,Month,Deaths,LSTM Predictions,SARIMA Predictions
0,2015-01-01,2771,0.0,0.0
1,2015-02-01,2627,0.0,2374.844442837437
2,2015-03-01,2907,0.0,2739.695909158926
3,2015-04-01,2822,2831.72509765625,2821.1095994020243
4,2015-05-01,2850,2856.504638671875,2858.638137351528
5,2015-06-01,2634,2910.869384765625,2836.224247864585
6,2015-07-01,2734,2809.195068359375,2685.2814741836546
7,2015-08-01,2810,2782.8955078125,2701.074664129885
8,2015-09-01,2925,2793.3212890625,2799.681878276099
9,2015-10-01,2970,2893.120849609375,2901.30771303221
10,2015-11-01,2739,2971.267822265625,2964.7489781989057
11,2015-12-01,2718,2920.892578125,2791.9035149533643
12,2016-01-01,3098,2843.666259765625,4664.446980877921
13,2016-02-01,3416,2934.13818359375,3325.5472776976567
14,2016-03-01,3721,3192.249755859375,3509.51539828518
15,2016-04-01,3608,3526.95263671875,3662.606165062633
16,2016-05-01,3475,3668.037109375,3638.2384469626973
17,2016-06-01,3384,3652.463134765625,3286.282474665737
18,2016-07-01,3668,3539.47265625,3452.0607522631835
19,2016-08-01,3624,3591.193359375,3709.608750808333
20,2016-09-01,3518,3648.017578125,3777.7460182510886
21,2016-10-01,3695,3662.144775390625,3616.964222873382
22,2016-11-01,3745,3687.316162109375,3407.8356480023695
23,2016-12-01,4044,3742.075927734375,3685.486406775172
24,2017-01-01,4332,3928.92724609375,4264.992913709214
25,2017-02-01,4006,4164.83544921875,4696.848357084572
26,2017-03-01,4252,4206.908203125,4419.343965698962
27,2017-04-01,4056,4270.00634765625,4137.026422582867
28,2017-05-01,4129,4190.05322265625,3994.168474438697
29,2017-06-01,3950,4215.76904296875,3954.193755303934
30,2017-07-01,3980,4116.384765625,4202.34564528719
31,2017-08-01,4000,4085.545654296875,4016.074951903773
32,2017-09-01,4022,4058.04248046875,3945.476190407461
33,2017-10-01,3832,4081.83447265625,4150.450673102987
34,2017-11-01,3820,4015.94287109375,3868.3610450530473
35,2017-12-01,4017,3950.732421875,4017.4312774304785
36,2018-01-01,4008,3979.12109375,4288.251999178967
37,2018-02-01,3671,4040.643798828125,4006.763340302655
38,2018-03-01,4155,3948.796875,3991.626517935864
39,2018-04-01,3922,4029.997314453125,3946.1588365461175
40,2018-05-01,4079,4014.45361328125,3953.2686411704726
41,2018-06-01,4063,4123.5400390625,3874.809411707284
42,2018-07-01,4085,4111.25341796875,4162.4130065939
43,2018-08-01,4061,4155.330078125,4125.323170504699
44,2018-09-01,3882,4148.89453125,4064.024847058771
45,2018-10-01,3999,4072.11572265625,3894.431850102902
46,2018-11-01,3692,4052.274169921875,3916.9953959605755
47,2018-12-01,3976,3919.532470703125,3961.5944443951166
48,2019-01-01,3931,3919.5322265625,4066.4653482623075
49,2019-02-01,3727,3937.44482421875,3925.699672964015
50,2019-03-01,4285,3944.576416015625,4280.742985047689
51,2019-04-01,3934,4012.46337890625,4105.937013516101
52,2019-05-01,4100,4047.67431640625,4158.24365968396
53,2019-06-01,4112,4087.6494140625,4057.753125615842
54,2019-07-01,4296,4133.93994140625,4154.347121244781
55,2019-08-01,4371,4176.0654296875,4150.264710180533
56,2019-09-01,4252,4219.88720703125,4076.12358525256
57,2019-10-01,4529,4264.59619140625,4127.190535942772
58,2019-11-01,4560,4309.18701171875,3976.694099731176
59,2019-12-01,4645,4354.4736328125,4209.919711254388
