,Month,Deaths,LSTM Predictions,SARIMA Predictions
0,2015-01-01,2771,0.0,0.0
1,2015-02-01,2627,0.0,2374.844442837437
2,2015-03-01,2907,0.0,2739.695909158926
3,2015-04-01,2822,0.0,2821.1095994020243
4,2015-05-01,2850,0.0,2858.638137351528
5,2015-06-01,2634,0.0,2836.224247864585
6,2015-07-01,2734,0.0,2685.2814741836546
7,2015-08-01,2810,0.0,2701.074664129885
8,2015-09-01,2925,0.0,2799.681878276099
9,2015-10-01,2970,0.0,2901.30771303221
10,2015-11-01,2739,0.0,2964.7489781989057
11,2015-12-01,2718,0.0,2791.9035149533643
12,2016-01-01,3098,2947.14501953125,4664.446980877921
13,2016-02-01,3416,2962.4130859375,3325.5472776976567
14,2016-03-01,3721,3005.677490234375,3509.51539828518
15,2016-04-01,3608,3016.982177734375,3662.606165062633
16,2016-05-01,3475,3136.830078125,3638.2384469626973
17,2016-06-01,3384,3308.33154296875,3286.282474665737
18,2016-07-01,3668,3248.53125,3452.0607522631835
19,2016-08-01,3624,3323.93017578125,3709.608750808333
20,2016-09-01,3518,3383.176513671875,3777.7460182510886
21,2016-10-01,3695,3458.35888671875,3616.964222873382
22,2016-11-01,3745,3556.880126953125,3407.8356480023695
23,2016-12-01,4044,3697.7890625,3685.486406775172
24,2017-01-01,4332,3725.911865234375,4264.992913709214
25,2017-02-01,4006,3814.5654296875,4696.848357084572
26,2017-03-01,4252,3845.690673828125,4419.343965698962
27,2017-04-01,4056,3971.68359375,4137.026422582867
28,2017-05-01,4129,4009.476806640625,3994.168474438697
29,2017-06-01,3950,4071.061767578125,3954.193755303934
30,2017-07-01,3980,4145.67724609375,4202.34564528719
31,2017-08-01,4000,4087.820068359375,4016.074951903773
32,2017-09-01,4022,4063.856201171875,3945.476190407461
33,2017-10-01,3832,4235.69091796875,4150.450673102987
34,2017-11-01,3820,4290.36279296875,3868.3610450530473
35,2017-12-01,4017,4323.740234375,4017.4312774304785
36,2018-01-01,4008,4268.67138671875,4288.251999178967
37,2018-02-01,3671,4219.32275390625,4006.763340302655
38,2018-03-01,4155,4261.34130859375,3991.626517935864
39,2018-04-01,3922,4225.142578125,3946.1588365461175
40,2018-05-01,4079,4148.83154296875,3953.2686411704726
41,2018-06-01,4063,4184.154296875,3874.809411707284
42,2018-07-01,4085,4183.4033203125,4162.4130065939
43,2018-08-01,4061,4176.15380859375,4125.323170504699
44,2018-09-01,3882,4172.5166015625,4064.024847058771
45,2018-10-01,3999,4166.2197265625,3894.431850102902
46,2018-11-01,3692,4189.72509765625,3916.9953959605755
47,2018-12-01,3976,4197.61865234375,3961.5944443951166
48,2019-01-01,3931,4197.61865234375,4066.4653482623075
49,2019-02-01,3727,4217.32470703125,3925.699672964015
50,2019-03-01,4285,4163.59765625,4280.742985047689
51,2019-04-01,3934,4276.2998046875,4105.937013516101
52,2019-05-01,4100,4264.5380859375,4158.24365968396
53,2019-06-01,4112,4292.06103515625,4057.753125615842
54,2019-07-01,4296,4282.7294921875,4154.347121244781
55,2019-08-01,4371,4283.37353515625,4150.264710180533
56,2019-09-01,4252,4293.3720703125,4076.12358525256
57,2019-10-01,4529,4308.31982421875,4127.190535942772
58,2019-11-01,4560,4369.2197265625,3976.694099731176
59,2019-12-01,4645,4411.06982421875,4209.919711254388
