,Month,Deaths,LSTM Predictions,SARIMA Predictions
0,2015-01-01,2771,0.0,0.0
1,2015-02-01,2627,0.0,2540.8381724351943
2,2015-03-01,2907,0.0,2673.336257105797
3,2015-04-01,2822,0.0,2865.7116548711815
4,2015-05-01,2850,0.0,2837.851862246852
5,2015-06-01,2634,0.0,2844.503803741068
6,2015-07-01,2734,0.0,2662.1619646044155
7,2015-08-01,2810,0.0,2717.839154667724
8,2015-09-01,2925,0.0,2802.2969983189
9,2015-10-01,2970,0.0,2911.302118679543
10,2015-11-01,2739,0.0,2965.942353973406
11,2015-12-01,2718,0.0,2768.8957609528024
12,2016-01-01,3098,2848.21484375,4710.8596138599905
13,2016-02-01,3416,2921.974609375,3158.6993643768615
14,2016-03-01,3721,3020.5,3599.5770375595325
15,2016-04-01,3608,3124.4404296875,3632.385660250538
16,2016-05-01,3475,3170.591064453125,3644.1031414687664
17,2016-06-01,3384,3196.55908203125,3274.646980954042
18,2016-07-01,3668,3235.4345703125,3463.7434849481074
19,2016-08-01,3624,3322.731689453125,3713.9733748756216
20,2016-09-01,3518,3367.0244140625,3771.49641408877
21,2016-10-01,3695,3399.15380859375,3611.6868477189287
22,2016-11-01,3745,3487.142822265625,3418.429926525294
23,2016-12-01,4044,3593.05126953125,3683.6888955717213
24,2017-01-01,4332,3733.99169921875,4244.817620971459
25,2017-02-01,4006,3860.560546875,4712.487643118592
26,2017-03-01,4252,3854.01123046875,4429.7216151679795
27,2017-04-01,4056,3921.30908203125,4150.053262231786
28,2017-05-01,4129,3931.489501953125,3978.6181729024765
29,2017-06-01,3950,3973.892333984375,3967.919702562743
30,2017-07-01,3980,3990.5009765625,4210.381122754873
31,2017-08-01,4000,4011.8525390625,4008.779234947578
32,2017-09-01,4022,4054.02392578125,3935.398233952052
33,2017-10-01,3832,4114.55615234375,4155.917790159434
34,2017-11-01,3820,4100.89306640625,3888.863315679123
35,2017-12-01,4017,4108.912109375,4057.5454170128673
36,2018-01-01,4008,4123.2451171875,4273.158478678039
37,2018-02-01,3671,4107.568359375,3988.4766205031397
38,2018-03-01,4155,4043.689453125,3995.446979698815
39,2018-04-01,3922,4078.238525390625,3951.263563143173
40,2018-05-01,4079,4053.189453125,3942.1483509933146
41,2018-06-01,4063,4066.40576171875,3885.237404349423
42,2018-07-01,4085,4067.2587890625,4156.244767882558
43,2018-08-01,4061,4071.12939453125,4115.035209226287
44,2018-09-01,3882,4079.763671875,4061.1957080655393
45,2018-10-01,3999,4050.388671875,3880.1578365622236
46,2018-11-01,3692,4054.9365234375,3938.632256009445
47,2018-12-01,3976,4030.775146484375,3960.909399272913
48,2019-01-01,3931,4045.78759765625,4058.5574342568325
49,2019-02-01,3727,4049.3544921875,3800.8647121647396
50,2019-03-01,4285,4033.99853515625,4104.815995044505
51,2019-04-01,3934,4107.87939453125,4060.7519847241783
52,2019-05-01,4100,4079.322509765625,4030.2628105397175
53,2019-06-01,4112,4085.367919921875,3981.9971526371255
54,2019-07-01,4296,4095.19921875,4184.037754239084
55,2019-08-01,4371,4120.5693359375,4268.1843198005345
56,2019-09-01,4252,4163.025390625,4267.545125981628
57,2019-10-01,4529,4173.07763671875,4312.770399292797
58,2019-11-01,4560,4232.3974609375,4329.686557182253
59,2019-12-01,4645,4322.84375,4763.8855455642615
60,2020-01-01,4727,4373.3671875,4735.560962076347
61,2020-02-01,4696,4442.72705078125,4569.357214399396
62,2020-03-01,5365,4442.72705078125,5092.554793674121
63,2020-04-01,6027,4453.556640625,4860.585532951642
64,2020-05-01,7419,4464.59814453125,4942.20650015477
65,2020-06-01,6307,4508.68115234375,4876.638921667216
66,2020-07-01,6343,4539.00439453125,5016.51600046421
67,2020-08-01,6165,4583.109375,5041.705896916628
68,2020-09-01,5683,4614.77783203125,4958.628025423093
69,2020-10-01,5613,4644.75439453125,5086.2212531414125
70,2020-11-01,5613,4685.32763671875,5029.753481147935
71,2020-12-01,5792,4693.248046875,5205.3661308977735
