,Month,Deaths,LSTM Predictions,SARIMA Predictions
0,2015-01-01,2771,0.0,0.0
1,2015-02-01,2627,0.0,2374.844442837437
2,2015-03-01,2907,0.0,2739.695909158926
3,2015-04-01,2822,0.0,2821.1095994020243
4,2015-05-01,2850,0.0,2858.638137351528
5,2015-06-01,2634,2853.496826171875,2836.224247864585
6,2015-07-01,2734,2815.88330078125,2685.2814741836546
7,2015-08-01,2810,2828.2734375,2701.074664129885
8,2015-09-01,2925,2802.1181640625,2799.681878276099
9,2015-10-01,2970,2836.515380859375,2901.30771303221
10,2015-11-01,2739,2873.007080078125,2964.7489781989057
11,2015-12-01,2718,2891.156982421875,2791.9035149533643
12,2016-01-01,3098,2880.407958984375,4664.446980877921
13,2016-02-01,3416,2923.809814453125,3325.5472776976567
14,2016-03-01,3721,3036.9765625,3509.51539828518
15,2016-04-01,3608,3231.315185546875,3662.606165062633
16,2016-05-01,3475,3418.646240234375,3638.2384469626973
17,2016-06-01,3384,3551.903076171875,3286.282474665737
18,2016-07-01,3668,3577.497802734375,3452.0607522631835
19,2016-08-01,3624,3614.095947265625,3709.608750808333
20,2016-09-01,3518,3601.691162109375,3777.7460182510886
21,2016-10-01,3695,3605.541748046875,3616.964222873382
22,2016-11-01,3745,3643.774169921875,3407.8356480023695
23,2016-12-01,4044,3702.917236328125,3685.486406775172
24,2017-01-01,4332,3798.430419921875,4264.992913709214
25,2017-02-01,4006,3950.687744140625,4696.848357084572
26,2017-03-01,4252,4055.3076171875,4419.343965698962
27,2017-04-01,4056,4171.51416015625,4137.026422582867
28,2017-05-01,4129,4194.96142578125,3994.168474438697
29,2017-06-01,3950,4222.07080078125,3954.193755303934
30,2017-07-01,3980,4138.90380859375,4202.34564528719
31,2017-08-01,4000,4131.505859375,4016.074951903773
32,2017-09-01,4022,4077.607666015625,3945.476190407461
33,2017-10-01,3832,4075.392822265625,4150.450673102987
34,2017-11-01,3820,4020.862548828125,3868.3610450530473
35,2017-12-01,4017,3991.467041015625,4017.4312774304785
36,2018-01-01,4008,3989.616455078125,4288.251999178967
37,2018-02-01,3671,3997.810791015625,4006.763340302655
38,2018-03-01,4155,3941.288330078125,3991.626517935864
39,2018-04-01,3922,4003.175537109375,3946.1588365461175
40,2018-05-01,4079,3999.798583984375,3953.2686411704726
41,2018-06-01,4063,4049.017822265625,3874.809411707284
42,2018-07-01,4085,4048.369873046875,4162.4130065939
43,2018-08-01,4061,4127.20751953125,4125.323170504699
44,2018-09-01,3882,4112.34912109375,4064.024847058771
45,2018-10-01,3999,4096.48291015625,3894.431850102902
46,2018-11-01,3692,4078.501953125,3916.9953959605755
47,2018-12-01,3976,3986.653564453125,3961.5944443951166
48,2019-01-01,3931,3986.6533203125,4066.4653482623075
49,2019-02-01,3727,3984.32275390625,3925.699672964015
50,2019-03-01,4285,3959.61083984375,4280.742985047689
51,2019-04-01,3934,3995.5634765625,4105.937013516101
52,2019-05-01,4100,3998.87646484375,4158.24365968396
53,2019-06-01,4112,4047.432373046875,4057.753125615842
54,2019-07-01,4296,4063.25,4154.347121244781
55,2019-08-01,4371,4080.101318359375,4150.264710180533
56,2019-09-01,4252,4105.8583984375,4076.12358525256
57,2019-10-01,4529,4127.89111328125,4127.190535942772
58,2019-11-01,4560,4152.9013671875,3976.694099731176
59,2019-12-01,4645,4175.0087890625,4209.919711254388
