,Month,Deaths,LSTM Predictions,SARIMA Predictions
0,2015-01-01,2771,0.0,0.0
1,2015-02-01,2627,0.0,2374.844442837437
2,2015-03-01,2907,0.0,2739.695909158926
3,2015-04-01,2822,0.0,2821.1095994020243
4,2015-05-01,2850,0.0,2858.638137351528
5,2015-06-01,2634,0.0,2836.224247864585
6,2015-07-01,2734,2869.36328125,2685.2814741836546
7,2015-08-01,2810,2867.034912109375,2701.074664129885
8,2015-09-01,2925,2905.797119140625,2799.681878276099
9,2015-10-01,2970,2899.627197265625,2901.30771303221
10,2015-11-01,2739,2902.888916015625,2964.7489781989057
11,2015-12-01,2718,2888.118896484375,2791.9035149533643
12,2016-01-01,3098,2921.044921875,4664.446980877921
13,2016-02-01,3416,2975.07763671875,3325.5472776976567
14,2016-03-01,3721,3060.91552734375,3509.51539828518
15,2016-04-01,3608,3150.654541015625,3662.606165062633
16,2016-05-01,3475,3245.162841796875,3638.2384469626973
17,2016-06-01,3384,3396.265380859375,3286.282474665737
18,2016-07-01,3668,3557.96923828125,3452.0607522631835
19,2016-08-01,3624,3674.189697265625,3709.608750808333
20,2016-09-01,3518,3714.99462890625,3777.7460182510886
21,2016-10-01,3695,3669.369873046875,3616.964222873382
22,2016-11-01,3745,3670.074951171875,3407.8356480023695
23,2016-12-01,4044,3716.447509765625,3685.486406775172
24,2017-01-01,4332,3819.417236328125,4264.992913709214
25,2017-02-01,4006,3903.053955078125,4696.848357084572
26,2017-03-01,4252,3978.443603515625,4419.343965698962
27,2017-04-01,4056,4109.42626953125,4137.026422582867
28,2017-05-01,4129,4200.79052734375,3994.168474438697
29,2017-06-01,3950,4287.94775390625,3954.193755303934
30,2017-07-01,3980,4289.013671875,4202.34564528719
31,2017-08-01,4000,4221.52392578125,4016.074951903773
32,2017-09-01,4022,4227.5498046875,3945.476190407461
33,2017-10-01,3832,4173.8740234375,4150.450673102987
34,2017-11-01,3820,4142.70751953125,3868.3610450530473
35,2017-12-01,4017,4089.1533203125,4017.4312774304785
36,2018-01-01,4008,4094.9306640625,4288.251999178967
37,2018-02-01,3671,4092.645751953125,4006.763340302655
38,2018-03-01,4155,4046.2841796875,3991.626517935864
39,2018-04-01,3922,4044.79345703125,3946.1588365461175
40,2018-05-01,4079,4071.091064453125,3953.2686411704726
41,2018-06-01,4063,4135.66650390625,3874.809411707284
42,2018-07-01,4085,4110.7001953125,4162.4130065939
43,2018-08-01,4061,4118.00146484375,4125.323170504699
44,2018-09-01,3882,4205.404296875,4064.024847058771
45,2018-10-01,3999,4163.04541015625,3894.431850102902
46,2018-11-01,3692,4185.56494140625,3916.9953959605755
47,2018-12-01,3976,4134.77685546875,3961.5944443951166
48,2019-01-01,3931,4134.77685546875,4066.4653482623075
49,2019-02-01,3727,4128.95166015625,3925.699672964015
50,2019-03-01,4285,4118.53369140625,4280.742985047689
51,2019-04-01,3934,4114.9775390625,4105.937013516101
52,2019-05-01,4100,4152.6650390625,4158.24365968396
53,2019-06-01,4112,4178.24072265625,4057.753125615842
54,2019-07-01,4296,4283.03662109375,4154.347121244781
55,2019-08-01,4371,4299.99658203125,4150.264710180533
56,2019-09-01,4252,4324.99609375,4076.12358525256
57,2019-10-01,4529,4358.3125,4127.190535942772
58,2019-11-01,4560,4401.77978515625,3976.694099731176
59,2019-12-01,4645,4446.51611328125,4209.919711254388
