,Month,Deaths,LSTM Predictions,SARIMA Predictions
0,2015-01-01,2771,0.0,0.0
1,2015-02-01,2627,0.0,2374.844442837437
2,2015-03-01,2907,0.0,2739.695909158926
3,2015-04-01,2822,0.0,2821.1095994020243
4,2015-05-01,2850,0.0,2858.638137351528
5,2015-06-01,2634,2834.770263671875,2836.224247864585
6,2015-07-01,2734,2799.753662109375,2685.2814741836546
7,2015-08-01,2810,2839.86083984375,2701.074664129885
8,2015-09-01,2925,2815.39208984375,2799.681878276099
9,2015-10-01,2970,2834.596435546875,2901.30771303221
10,2015-11-01,2739,2847.653076171875,2964.7489781989057
11,2015-12-01,2718,2867.5205078125,2791.9035149533643
12,2016-01-01,3098,2875.5859375,4664.446980877921
13,2016-02-01,3416,2943.8134765625,3325.5472776976567
14,2016-03-01,3721,3033.01708984375,3509.51539828518
15,2016-04-01,3608,3166.66943359375,3662.606165062633
16,2016-05-01,3475,3327.7861328125,3638.2384469626973
17,2016-06-01,3384,3495.99951171875,3286.282474665737
18,2016-07-01,3668,3569.64111328125,3452.0607522631835
19,2016-08-01,3624,3637.74755859375,3709.608750808333
20,2016-09-01,3518,3602.974853515625,3777.7460182510886
21,2016-10-01,3695,3579.47509765625,3616.964222873382
22,2016-11-01,3745,3627.86767578125,3407.8356480023695
23,2016-12-01,4044,3704.319580078125,3685.486406775172
24,2017-01-01,4332,3779.341064453125,4264.992913709214
25,2017-02-01,4006,3910.821533203125,4696.848357084572
26,2017-03-01,4252,3999.3447265625,4419.343965698962
27,2017-04-01,4056,4128.4814453125,4137.026422582867
28,2017-05-01,4129,4191.5322265625,3994.168474438697
29,2017-06-01,3950,4224.91845703125,3954.193755303934
30,2017-07-01,3980,4133.4052734375,4202.34564528719
31,2017-08-01,4000,4142.8330078125,4016.074951903773
32,2017-09-01,4022,4085.372314453125,3945.476190407461
33,2017-10-01,3832,4079.8662109375,4150.450673102987
34,2017-11-01,3820,4010.8681640625,3868.3610450530473
35,2017-12-01,4017,3992.759033203125,4017.4312774304785
36,2018-01-01,4008,4004.44873046875,4288.251999178967
37,2018-02-01,3671,3998.68505859375,4006.763340302655
38,2018-03-01,4155,3917.10205078125,3991.626517935864
39,2018-04-01,3922,4001.0224609375,3946.1588365461175
40,2018-05-01,4079,4008.1796875,3953.2686411704726
41,2018-06-01,4063,4028.4287109375,3874.809411707284
42,2018-07-01,4085,4024.1767578125,4162.4130065939
43,2018-08-01,4061,4123.603515625,4125.323170504699
44,2018-09-01,3882,4096.17041015625,4064.024847058771
45,2018-10-01,3999,4092.06201171875,3894.431850102902
46,2018-11-01,3692,4083.770263671875,3916.9953959605755
47,2018-12-01,3976,4002.186279296875,3961.5944443951166
48,2019-01-01,3931,4002.18603515625,4066.4653482623075
49,2019-02-01,3727,3999.16455078125,3925.699672964015
50,2019-03-01,4285,3970.231689453125,4280.742985047689
51,2019-04-01,3934,3989.74267578125,4105.937013516101
52,2019-05-01,4100,3979.743408203125,4158.24365968396
53,2019-06-01,4112,4047.44287109375,4057.753125615842
54,2019-07-01,4296,4057.499755859375,4154.347121244781
55,2019-08-01,4371,4065.91015625,4150.264710180533
56,2019-09-01,4252,4085.297607421875,4076.12358525256
57,2019-10-01,4529,4104.28662109375,4127.190535942772
58,2019-11-01,4560,4131.16015625,3976.694099731176
59,2019-12-01,4645,4147.923828125,4209.919711254388
