,Month,Deaths,LSTM Predictions,SARIMA Predictions
0,2015-01-01,2771,0.0,0.0
1,2015-02-01,2627,0.0,2374.844442837437
2,2015-03-01,2907,0.0,2739.695909158926
3,2015-04-01,2822,0.0,2821.1095994020243
4,2015-05-01,2850,0.0,2858.638137351528
5,2015-06-01,2634,0.0,2836.224247864585
6,2015-07-01,2734,0.0,2685.2814741836546
7,2015-08-01,2810,2760.088623046875,2701.074664129885
8,2015-09-01,2925,2769.285400390625,2799.681878276099
9,2015-10-01,2970,2837.567626953125,2901.30771303221
10,2015-11-01,2739,2857.536376953125,2964.7489781989057
11,2015-12-01,2718,2820.441650390625,2791.9035149533643
12,2016-01-01,3098,2783.130615234375,4664.446980877921
13,2016-02-01,3416,2881.092041015625,3325.5472776976567
14,2016-03-01,3721,3028.080078125,3509.51539828518
15,2016-04-01,3608,3207.967041015625,3662.606165062633
16,2016-05-01,3475,3290.55322265625,3638.2384469626973
17,2016-06-01,3384,3745.718994140625,3286.282474665737
18,2016-07-01,3668,3797.55810546875,3452.0607522631835
19,2016-08-01,3624,3496.32275390625,3709.608750808333
20,2016-09-01,3518,3571.509033203125,3777.7460182510886
21,2016-10-01,3695,3585.481689453125,3616.964222873382
22,2016-11-01,3745,3595.39599609375,3407.8356480023695
23,2016-12-01,4044,3617.83447265625,3685.486406775172
24,2017-01-01,4332,3731.53662109375,4264.992913709214
25,2017-02-01,4006,3902.130859375,4696.848357084572
26,2017-03-01,4252,3913.9697265625,4419.343965698962
27,2017-04-01,4056,4003.01025390625,4137.026422582867
28,2017-05-01,4129,4032.049560546875,3994.168474438697
29,2017-06-01,3950,4090.75,3954.193755303934
30,2017-07-01,3980,4090.7529296875,4202.34564528719
31,2017-08-01,4000,4090.86474609375,4016.074951903773
32,2017-09-01,4022,4044.033935546875,3945.476190407461
33,2017-10-01,3832,4060.975341796875,4150.450673102987
34,2017-11-01,3820,3983.817138671875,3868.3610450530473
35,2017-12-01,4017,3948.89404296875,4017.4312774304785
36,2018-01-01,4008,3952.884765625,4288.251999178967
37,2018-02-01,3671,3971.96484375,4006.763340302655
38,2018-03-01,4155,3896.861328125,3991.626517935864
39,2018-04-01,3922,3965.0625,3946.1588365461175
40,2018-05-01,4079,3927.705078125,3953.2686411704726
41,2018-06-01,4063,3985.62841796875,3874.809411707284
42,2018-07-01,4085,4011.7646484375,4162.4130065939
43,2018-08-01,4061,4026.7373046875,4125.323170504699
44,2018-09-01,3882,4018.37158203125,4064.024847058771
45,2018-10-01,3999,4027.73291015625,3894.431850102902
46,2018-11-01,3692,4010.07177734375,3916.9953959605755
47,2018-12-01,3976,3945.14990234375,3961.5944443951166
48,2019-01-01,3931,3945.149658203125,4066.4653482623075
49,2019-02-01,3727,3956.879150390625,3925.699672964015
50,2019-03-01,4285,3952.7255859375,4280.742985047689
51,2019-04-01,3934,3948.423095703125,4105.937013516101
52,2019-05-01,4100,3929.552734375,4158.24365968396
53,2019-06-01,4112,3933.26904296875,4057.753125615842
54,2019-07-01,4296,3915.8173828125,4154.347121244781
55,2019-08-01,4371,3944.44775390625,4150.264710180533
56,2019-09-01,4252,3948.447509765625,4076.12358525256
57,2019-10-01,4529,3949.06787109375,4127.190535942772
58,2019-11-01,4560,3950.171875,3976.694099731176
59,2019-12-01,4645,3949.907958984375,4209.919711254388
