True,Pred
2718,0.10007065
3098,0.10007065
3416,0.10007065
3721,0.10007065
3608,0.10007065
3475,0.10007065
3384,0.10007065
3668,0.10007065
3624,0.10007065
3518,0.10007065
3695,-9.133996
3745,0.10007065
4044,0.10007065
4332,-3.3215034
4006,0.10007065
4252,0.10007065
4056,-0.69155186
4129,-0.41434932
3950,0.10007065
3980,0.052315623
4000,0.093324535
4022,0.10007065
3832,0.10007065
3820,0.10007065
4017,0.10007065
4008,0.10007065
3671,0.10007065
4155,0.10007065
3922,0.10007065
4079,0.10007065
4063,0.10007065
4085,0.10007065
4061,0.10007065
3882,0.10007065
3999,0.10007065
3692,0.10007065
3976,0.10007065
