Date,Actual,Period,SARIMA_Prediction,SARIMA_Lower_PI,SARIMA_Upper_PI,SARIMA_Std,LSTM_Prediction,LSTM_Lower_PI,LSTM_Upper_PI,LSTM_Std,TCN_Prediction,TCN_Lower_PI,TCN_Upper_PI,TCN_Std,Seq2Seq_Attention_Prediction,Seq2Seq_Attention_Lower_PI,Seq2Seq_Attention_Upper_PI,Seq2Seq_Attention_Std,Transformer_Prediction,Transformer_Lower_PI,Transformer_Upper_PI,Transformer_Std
2015-01-01,2771,Training,0.0,-1371.2199263005073,1371.2199263005073,0.0,,,,,,,,,,,,,,,,
2015-02-01,2627,Training,889.0787762452564,-482.1411500552508,2260.2987025457637,2.3874235921539366e-12,,,,,,,,,,,,,,,,
2015-03-01,2907,Training,1606.7948240085757,235.57489770806842,2978.014750309083,6.59383658785373e-12,,,,,,,,,,,,,,,,
2015-04-01,2822,Training,2146.9229818858435,775.7030555853362,3518.1429081863507,2.7284841053187847e-12,,,,,,,,,,,,,,,,
2015-05-01,2850,Training,2383.141054268864,1011.9211279683568,3754.3609805693713,5.002220859751105e-12,,,,,,,,,,,,,,,,
2015-06-01,2634,Training,2513.6870868756073,1142.4671605751,3884.9070131761146,5.002220859751105e-12,,,,,2675.603759765625,2293.702880859375,3057.504638671875,412.40423583984375,,,,,3065.415771484375,2637.72900390625,3493.1025390625,94.83392333984375
2015-07-01,2734,Training,2476.2507874571984,1105.0308611566911,3847.4707137577057,5.4569682106375694e-12,,,,,2556.662353515625,2174.761474609375,2938.563232421875,373.28460693359375,,,,,3038.031005859375,2610.34423828125,3465.7177734375,95.72416687011719
2015-08-01,2810,Training,2505.0035744972574,1133.7836481967502,3876.2235007977647,2.2737367544323206e-12,,,,,2649.125732421875,2267.224853515625,3031.026611328125,399.8660583496094,,,,,3051.887451171875,2624.20068359375,3479.57421875,99.30160522460938
2015-09-01,2925,Training,2554.9552667156636,1183.7353404151563,3926.175193016171,4.092726157978177e-12,,,,,2642.327880859375,2260.427001953125,3024.228759765625,402.38140869140625,,,,,3043.3212890625,2615.634765625,3471.0078125,96.59459686279297
2015-10-01,2970,Training,2633.6980760000292,1262.478149699522,4004.9180023005365,3.183231456205249e-12,2904.169677734375,2358.07666015625,3450.2626953125,84.58796691894531,2709.7216796875,2327.82080078125,3091.62255859375,428.1666564941406,,,,,3065.114013671875,2637.42724609375,3492.80078125,95.00213623046875
2015-11-01,2739,Training,2693.5884558348334,1322.3685295343262,4064.8083821353407,0.0,2914.19384765625,2368.100830078125,3460.286865234375,83.15550994873047,2692.718017578125,2310.817138671875,3074.618896484375,415.90911865234375,,,,,3086.264892578125,2658.578125,3513.95166015625,89.7501220703125
2015-12-01,2718,Training,2614.1278602615353,1242.907933961028,3985.3477865620425,9.094947017729282e-13,2949.83740234375,2403.744384765625,3495.930419921875,108.1299057006836,2652.7958984375,2270.89501953125,3034.69677734375,390.6235656738281,3208.41015625,2809.744140625,3607.076171875,36.16722869873047,3093.0830078125,2665.396484375,3520.76953125,92.6467514038086
2016-01-01,3098,Training,6152.7273480656695,4781.507421765162,7523.947274366177,2.4556356947869062e-11,2923.92919921875,2377.836181640625,3470.022216796875,111.2988052368164,2647.05419921875,2265.1533203125,3028.955078125,389.8657531738281,3186.05615234375,2787.39013671875,3584.72216796875,38.03345489501953,3083.512451171875,2655.82568359375,3511.19921875,95.97695922851562
2016-02-01,3416,Training,3249.9984090421785,1878.7784827416713,4621.218335342686,7.275957614183426e-12,2938.07177734375,2391.978759765625,3484.164794921875,108.26912689208984,2798.8193359375,2416.91845703125,3180.72021484375,451.6039733886719,3265.40625,2866.740234375,3664.072265625,32.393821716308594,3140.3154296875,2712.62890625,3568.001953125,92.79679107666016
2016-03-01,3721,Training,3638.8964878970905,2267.6765615965833,5010.116414197598,3.637978807091713e-12,2969.629638671875,2423.53662109375,3515.72265625,94.95551300048828,2988.971923828125,2607.071044921875,3370.872802734375,538.1770629882812,3373.47607421875,2974.81005859375,3772.14208984375,31.220556259155273,3240.224853515625,2812.5380859375,3667.91162109375,88.93362426757812
2016-04-01,3608,Training,3498.3710438699236,2127.1511175694163,4869.590970170431,5.9117155615240335e-12,3079.888916015625,2533.7958984375,3625.98193359375,117.63514709472656,3141.55712890625,2759.65625,3523.4580078125,608.4036865234375,3503.00537109375,3104.33935546875,3901.67138671875,36.416683197021484,3379.607666015625,2951.9208984375,3807.29443359375,91.54334259033203
2016-05-01,3475,Training,3579.3980882352294,2208.178161934722,4950.618014535737,3.637978807091713e-12,3158.231201171875,2612.13818359375,3704.32421875,130.4226837158203,3183.00732421875,2801.1064453125,3564.908203125,572.3308715820312,3551.60205078125,3152.93603515625,3950.26806640625,36.602970123291016,3516.736572265625,3089.0498046875,3944.42333984375,86.26251983642578
