,Month,Deaths,LSTM Predictions,SARIMA Predictions
0,2015-01-01,2771,0.0,0.0
1,2015-02-01,2627,0.0,2374.844442837437
2,2015-03-01,2907,0.0,2739.695909158926
3,2015-04-01,2822,2781.334716796875,2821.1095994020243
4,2015-05-01,2850,2784.301513671875,2858.638137351528
5,2015-06-01,2634,2902.52001953125,2836.224247864585
6,2015-07-01,2734,2829.150634765625,2685.2814741836546
7,2015-08-01,2810,2791.4580078125,2701.074664129885
8,2015-09-01,2925,2729.41015625,2799.681878276099
9,2015-10-01,2970,2825.507568359375,2901.30771303221
10,2015-11-01,2739,2909.33447265625,2964.7489781989057
11,2015-12-01,2718,2939.209228515625,2791.9035149533643
12,2016-01-01,3098,2882.911376953125,4664.446980877921
13,2016-02-01,3416,2829.807861328125,3325.5472776976567
14,2016-03-01,3721,3001.031005859375,3509.51539828518
15,2016-04-01,3608,3351.46533203125,3662.606165062633
16,2016-05-01,3475,3589.816162109375,3638.2384469626973
17,2016-06-01,3384,3681.859130859375,3286.282474665737
18,2016-07-01,3668,3565.131103515625,3452.0607522631835
19,2016-08-01,3624,3521.0244140625,3709.608750808333
20,2016-09-01,3518,3559.467041015625,3777.7460182510886
21,2016-10-01,3695,3668.34423828125,3616.964222873382
22,2016-11-01,3745,3644.3857421875,3407.8356480023695
23,2016-12-01,4044,3657.8330078125,3685.486406775172
24,2017-01-01,4332,3817.944580078125,4264.992913709214
25,2017-02-01,4006,3993.06005859375,4696.848357084572
26,2017-03-01,4252,4177.0712890625,4419.343965698962
27,2017-04-01,4056,4261.14453125,4137.026422582867
28,2017-05-01,4129,4141.19580078125,3994.168474438697
29,2017-06-01,3950,4214.5537109375,3954.193755303934
30,2017-07-01,3980,4106.8466796875,4202.34564528719
31,2017-08-01,4000,4090.896728515625,4016.074951903773
32,2017-09-01,4022,4014.3935546875,3945.476190407461
33,2017-10-01,3832,4040.01220703125,4150.450673102987
34,2017-11-01,3820,4022.232666015625,3868.3610450530473
35,2017-12-01,4017,3969.355224609375,4017.4312774304785
36,2018-01-01,4008,3906.26318359375,4288.251999178967
37,2018-02-01,3671,3962.57275390625,4006.763340302655
38,2018-03-01,4155,3996.58935546875,3991.626517935864
39,2018-04-01,3922,3971.68603515625,3946.1588365461175
40,2018-05-01,4079,3916.7138671875,3953.2686411704726
41,2018-06-01,4063,4113.0869140625,3874.809411707284
42,2018-07-01,4085,4044.083251953125,4162.4130065939
43,2018-08-01,4061,4121.8125,4125.323170504699
44,2018-09-01,3882,4116.5029296875,4064.024847058771
45,2018-10-01,3999,4086.81005859375,3894.431850102902
46,2018-11-01,3692,4038.140625,3916.9953959605755
47,2018-12-01,3976,3929.706787109375,3961.5944443951166
48,2019-01-01,3931,3929.706787109375,4066.4653482623075
49,2019-02-01,3727,3932.514892578125,3925.699672964015
50,2019-03-01,4285,3856.01318359375,4280.742985047689
51,2019-04-01,3934,3962.267822265625,4105.937013516101
52,2019-05-01,4100,3958.385986328125,4158.24365968396
53,2019-06-01,4112,3953.753662109375,4057.753125615842
54,2019-07-01,4296,4005.0224609375,4154.347121244781
55,2019-08-01,4371,4011.005126953125,4150.264710180533
56,2019-09-01,4252,4026.43359375,4076.12358525256
57,2019-10-01,4529,4056.974609375,4127.190535942772
58,2019-11-01,4560,4070.6142578125,3976.694099731176
59,2019-12-01,4645,4090.79736328125,4209.919711254388
