,Month,Deaths,LSTM Predictions,SARIMA Predictions
0,2015-01-01,2771,0.0,0.0
1,2015-02-01,2627,0.0,2374.844442837437
2,2015-03-01,2907,0.0,2739.695909158926
3,2015-04-01,2822,0.0,2821.1095994020243
4,2015-05-01,2850,0.0,2858.638137351528
5,2015-06-01,2634,0.0,2836.224247864585
6,2015-07-01,2734,0.0,2685.2814741836546
7,2015-08-01,2810,2741.190185546875,2701.074664129885
8,2015-09-01,2925,2759.65576171875,2799.681878276099
9,2015-10-01,2970,2807.331298828125,2901.30771303221
10,2015-11-01,2739,2830.335205078125,2964.7489781989057
11,2015-12-01,2718,2796.78515625,2791.9035149533643
12,2016-01-01,3098,2768.457275390625,4664.446980877921
13,2016-02-01,3416,2863.04443359375,3325.5472776976567
14,2016-03-01,3721,3000.888671875,3509.51539828518
15,2016-04-01,3608,3164.939208984375,3662.606165062633
16,2016-05-01,3475,3227.24609375,3638.2384469626973
17,2016-06-01,3384,3267.6328125,3286.282474665737
18,2016-07-01,3668,3354.320068359375,3452.0607522631835
19,2016-08-01,3624,3484.45068359375,3709.608750808333
20,2016-09-01,3518,3555.66015625,3777.7460182510886
21,2016-10-01,3695,3548.23291015625,3616.964222873382
22,2016-11-01,3745,3558.4111328125,3407.8356480023695
23,2016-12-01,4044,3593.40625,3685.486406775172
24,2017-01-01,4332,3702.1962890625,4264.992913709214
25,2017-02-01,4006,3860.3857421875,4696.848357084572
26,2017-03-01,4252,3886.159423828125,4419.343965698962
27,2017-04-01,4056,3941.693603515625,4137.026422582867
28,2017-05-01,4129,4021.906982421875,3994.168474438697
29,2017-06-01,3950,4070.34033203125,3954.193755303934
30,2017-07-01,3980,4073.80322265625,4202.34564528719
31,2017-08-01,4000,4055.638916015625,4016.074951903773
32,2017-09-01,4022,4023.48583984375,3945.476190407461
33,2017-10-01,3832,4022.08837890625,4150.450673102987
34,2017-11-01,3820,3957.643798828125,3868.3610450530473
35,2017-12-01,4017,3917.8173828125,4017.4312774304785
36,2018-01-01,4008,3926.368896484375,4288.251999178967
37,2018-02-01,3671,3942.17919921875,4006.763340302655
38,2018-03-01,4155,3869.30908203125,3991.626517935864
39,2018-04-01,3922,3924.48095703125,3946.1588365461175
40,2018-05-01,4079,3912.881591796875,3953.2686411704726
41,2018-06-01,4063,3948.905517578125,3874.809411707284
42,2018-07-01,4085,3980.39208984375,4162.4130065939
43,2018-08-01,4061,3988.71240234375,4125.323170504699
44,2018-09-01,3882,4003.8642578125,4064.024847058771
45,2018-10-01,3999,3995.60888671875,3894.431850102902
46,2018-11-01,3692,3987.1923828125,3916.9953959605755
47,2018-12-01,3976,3925.765625,3961.5944443951166
48,2019-01-01,3931,3925.765869140625,4066.4653482623075
49,2019-02-01,3727,3925.7216796875,3925.699672964015
50,2019-03-01,4285,3911.157470703125,4280.742985047689
51,2019-04-01,3934,3890.49267578125,4105.937013516101
52,2019-05-01,4100,3871.680419921875,4158.24365968396
53,2019-06-01,4112,3862.181640625,4057.753125615842
54,2019-07-01,4296,3851.48486328125,4154.347121244781
55,2019-08-01,4371,3863.423095703125,4150.264710180533
56,2019-09-01,4252,3856.55615234375,4076.12358525256
57,2019-10-01,4529,3848.60595703125,4127.190535942772
58,2019-11-01,4560,3840.3193359375,3976.694099731176
59,2019-12-01,4645,3833.225830078125,4209.919711254388
