,Month,Deaths,LSTM Predictions,SARIMA Predictions
0,2015-01-01,2771,0.0,0.0
1,2015-02-01,2627,0.0,2374.844442837437
2,2015-03-01,2907,0.0,2739.695909158926
3,2015-04-01,2822,0.0,2821.1095994020243
4,2015-05-01,2850,0.0,2858.638137351528
5,2015-06-01,2634,0.0,2836.224247864585
6,2015-07-01,2734,0.0,2685.2814741836546
7,2015-08-01,2810,0.0,2701.074664129885
8,2015-09-01,2925,0.0,2799.681878276099
9,2015-10-01,2970,0.0,2901.30771303221
10,2015-11-01,2739,0.0,2964.7489781989057
11,2015-12-01,2718,0.0,2791.9035149533643
12,2016-01-01,3098,2883.79736328125,4664.446980877921
13,2016-02-01,3416,2951.991455078125,3325.5472776976567
14,2016-03-01,3721,3072.559814453125,3509.51539828518
15,2016-04-01,3608,3192.33154296875,3662.606165062633
16,2016-05-01,3475,3293.802490234375,3638.2384469626973
17,2016-06-01,3384,3356.430908203125,3286.282474665737
18,2016-07-01,3668,3415.224853515625,3452.0607522631835
19,2016-08-01,3624,3497.87451171875,3709.608750808333
20,2016-09-01,3518,3540.900146484375,3777.7460182510886
21,2016-10-01,3695,3584.976318359375,3616.964222873382
22,2016-11-01,3745,3635.552978515625,3407.8356480023695
23,2016-12-01,4044,3692.015380859375,3685.486406775172
24,2017-01-01,4332,3813.946044921875,4264.992913709214
25,2017-02-01,4006,3957.529052734375,4696.848357084572
26,2017-03-01,4252,3999.275146484375,4419.343965698962
27,2017-04-01,4056,4076.012451171875,4137.026422582867
28,2017-05-01,4129,4119.62890625,3994.168474438697
29,2017-06-01,3950,4156.1982421875,3954.193755303934
30,2017-07-01,3980,4113.232421875,4202.34564528719
31,2017-08-01,4000,4151.673828125,4016.074951903773
32,2017-09-01,4022,4153.7470703125,3945.476190407461
33,2017-10-01,3832,4160.65185546875,4150.450673102987
34,2017-11-01,3820,4126.333984375,3868.3610450530473
35,2017-12-01,4017,4095.151611328125,4017.4312774304785
36,2018-01-01,4008,4094.486083984375,4288.251999178967
37,2018-02-01,3671,4110.21923828125,4006.763340302655
38,2018-03-01,4155,4052.376708984375,3991.626517935864
39,2018-04-01,3922,4073.42822265625,3946.1588365461175
40,2018-05-01,4079,4075.37646484375,3953.2686411704726
41,2018-06-01,4063,4104.34912109375,3874.809411707284
42,2018-07-01,4085,4132.1298828125,4162.4130065939
43,2018-08-01,4061,4133.7548828125,4125.323170504699
44,2018-09-01,3882,4156.6162109375,4064.024847058771
45,2018-10-01,3999,4132.35888671875,3894.431850102902
46,2018-11-01,3692,4128.23046875,3916.9953959605755
47,2018-12-01,3976,4073.48779296875,3961.5944443951166
48,2019-01-01,3931,4073.48779296875,4066.4653482623075
49,2019-02-01,3727,4086.82861328125,3925.699672964015
50,2019-03-01,4285,4121.09326171875,4280.742985047689
51,2019-04-01,3934,4144.62060546875,4105.937013516101
52,2019-05-01,4100,4172.56201171875,4158.24365968396
53,2019-06-01,4112,4199.431640625,4057.753125615842
54,2019-07-01,4296,4236.44677734375,4154.347121244781
55,2019-08-01,4371,4261.302734375,4150.264710180533
56,2019-09-01,4252,4297.10400390625,4076.12358525256
57,2019-10-01,4529,4326.77392578125,4127.190535942772
58,2019-11-01,4560,4357.2646484375,3976.694099731176
59,2019-12-01,4645,4393.2021484375,4209.919711254388
